start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
000000    0X03        Data  crt0@data                        
0X0003    0X02        Data  _g_AIN2Count@segment             D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X0005    0X02        Data  _g_AIN1Count@segment             D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X0007    0X01        Data  _Drv_I2C_HW_c_GlobalBitDataPool0   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_I2C_HW.c
0X0008    0X02        Data  _g_OpOffsetDoff@segment          D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X000A    0X02        Data  _g_OpDoff@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X000C    0X02        Data  _g_AdcDoff@segment               D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X000E    0X02        Data  _g_Cali41Data@segment            D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X0010    0X02        Data  _g_Cali37Data@segment            D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X0012    0X02        Data  _g_Cali25TP@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X0014    0X01        Data  _g_AgeNode_Men@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X0015    0X02        Data  _g_RelateTemp@segment            D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X0017    0X01        Data  _App_SetMode_c_GlobalBitDataPool0   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_SetMode.c
0X0018    0X08        Data  _VirtualReg                      
0X0020    0X01        Data  _APP_Isr_c_GlobalBitDataPool0    D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\APP_Isr.c
0X0021    0X0B        Data  _InterruptBackupData             
0X002C    0X02        Data  _VirtualRegIsr                   
0X002E    0X01        Data  _App_Memory_c_GlobalBitDataPool0   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Memory.c
0X002F    0X01        Data  _App_CaliMode_c_GlobalBitDataPool0   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_CaliMode.c
0X0030    0X01        Data  _eAgemode_num@segment            D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X0031    0X01        Data  _uErrFlag@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X0032    0X01        Data  _uStaFlag@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X0033    0X01        Data  _eMain_Task@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X0034    0X02        Data  _g_TpStep@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X0036    0X02        Data  _g_NtcStep@segment               D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X0038    0X02        Data  _g_TpCount@segment               D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X003A    0X02        Data  _g_NtcCount@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X003C    0X01        Data  _App_Core_c_GlobalBitDataPool0   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Core.c
0X003D    0X0A        Data  __runtime_arg_isr                
0X0047    0X01        Data  _App_Time_c_GlobalBitDataPool0   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Time.c
0X0048    0X01        Data  _App_BleMode06_c_GlobalBitDataPool0   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_BleMode06.c
0X0049    0X0F        Data  __runtime_arg                    
0X0058    0X01        Data  _g_Earcap20@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Param.c
0X0059    0X01        Data  _g_Earcap15@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Param.c
0X005A    0X01        Data  _g_Earcap10@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Param.c
0X005B    0X01        Data  _g_PcRatio@segment               D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Param.c
0X005C    0X01        Data  _g_Emission@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Param.c
0X005D    0X01        Data  _g_HumanRatio2@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Param.c
0X005E    0X01        Data  _g_HumanRatio1@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Param.c
0X005F    0X03        Data  _Hex2Bcd@segment                 D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X0062    0X01        Data  _Function_Temp_Resolution_Adjust_bitdata0   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X0063    0X01        Data  _Function_LowTemp_Compensate_bitdata0   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_ETOffset.c
0X0064    0X04        Data  _g_AdcSum@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_ADC.c
0X0068    0X01        Data  _g_AdcCount@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_ADC.c
0X0069    0X02        Data  _g_AdcData@segment               D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_ADC.c
0X006B    0X01        Data  _Function_Adc_Channel_Init_bitdata0   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_ADC.c
0X006C    0X02        Data  _sdata92@segment                 D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_ADC.c
0X006E    0X02        Data  _sdata93@segment                 D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_ADC.c
0X0070    0X01        Data  _g_beep_loop@segment             D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_Buzzer.c
0X0071    0X01        Data  _g_beep_time@segment             D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_Buzzer.c
0X0072    0X01        Data  _eBeep_Status@segment            D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_Buzzer.c
0X0073    0X01        Data  _R_I2C_TXDATA@segment            D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_I2C_HW.c
0X0074    0X01        Data  _R_I2C_RXDATA@segment            D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_I2C_HW.c
0X0075    0X01        Data  _R_E2Address@segment             D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_I2C_HW.c
0X0076    0X01        Data  _eKeyVal@segment                 D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_Key.c
0X0077    0X01        Data  _eKeySta@segment                 D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_Key.c
0X0078    0X01        Data  _g_Hour@segment                  D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X0079    0X01        Data  _g_Minute@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X007A    0X01        Data  _g_Day@segment                   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X007B    0X01        Data  _g_Month@segment                 D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X007C    0X02        Data  _g_Year@segment                  D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X007E    0X01        Data  _g_Second@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X007F    0X01        Data  _uSetFlag@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Variable.c
0X0100    0X05        Data  _sEarcapKey@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_Key.c
0X0105    0X05        Data  _sSetKey@segment                 D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_Key.c
0X010A    0X05        Data  _sTestKey@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_Key.c
0X010F    0X05        Data  _sMemKey@segment                 D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_Key.c
0X0114    0X01        Data  _uKeyContinue@segment            D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_Key.c
0X0115    0X01        Data  _uKeyRelease@segment             D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_Key.c
