start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
000000    0X03        Data  crt0@data                        
0X0003    0X02        Data  _g_AIN2Count@segment             D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
0X0005    0X02        Data  _g_AIN1Count@segment             D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
0X0007    0X01        Data  _Drv_I2C_HW_c_GlobalBitDataPool0   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Drv_I2C_HW.c
0X0008    0X02        Data  _g_OpOffsetDoff@segment          D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
0X000A    0X02        Data  _g_OpDoff@segment                D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
0X000C    0X02        Data  _g_AdcDoff@segment               D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
0X000E    0X02        Data  _g_Cali41Data@segment            D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
0X0010    0X02        Data  _g_Cali37Data@segment            D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
0X0012    0X02        Data  _g_Cali25TP@segment              D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
0X0014    0X01        Data  _g_AgeNode_Men@segment           D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
0X0015    0X02        Data  _g_RelateTemp@segment            D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
0X0017    0X01        Data  _App_SetMode_c_GlobalBitDataPool0   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_SetMode.c
0X0018    0X08        Data  _VirtualReg                      
0X0020    0X01        Data  _APP_Isr_c_GlobalBitDataPool0    D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\APP_Isr.c
0X0021    0X0B        Data  _InterruptBackupData             
0X002C    0X02        Data  _VirtualRegIsr                   
0X002E    0X01        Data  _App_Memory_c_GlobalBitDataPool0   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_Memory.c
0X002F    0X01        Data  _App_CaliMode_c_GlobalBitDataPool0   D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\App_CaliMode.c
0X0030    0X01        Data  _eAgemode_num@segment            D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
0X0031    0X01        Data  _uErrFlag@segment                D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
0X0032    0X01        Data  _uStaFlag@segment                D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
0X0033    0X01        Data  _eMain_Task@segment              D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
0X0034    0X02        Data  _g_TpStep@segment                D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
0X0036    0X02        Data  _g_NtcStep@segment               D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
0X0038    0X02        Data  _g_TpCount@segment               D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
0X003A    0X02        Data  _g_NtcCount@segment              D:\项目\DET-1032、DET-2132耳额温计\DET1032\代码\DET1032\Src\Variable.c
